Select * from T_User (nolock) where CompanyId=0 and Id in(45666009,45666850,45666920,45665904,
45666777,45666793,45666875,45665902,45665958,45666101,45666125,45666153,45666208,45666221,45666291,45666687,45666313,45666399,45666450,45666513,
45666592,45666597,45666686,45666702,45666716,45666737,45666762,42686092,45666826,45666154,45666121,45666247,45666305,45666411,45666423,45666548,
45666860,45665957,45665974,45666245,45666693,45666836,45666244,45665912,45666524,45666131,45665925,45666602,45665940,45665948,45666486,45665978,
45665984,45665995,45665996,45666010,45666012,45666015,45666020,45666906,45666035,45666044,45666049,45666056,45666070,45666078,45666082,45666086,
45666003,45666113,45666124,45666143,45666144,45666149,45666375,45666531,45666791,45666904,45666167,45666202,45666218,45666220,45666223,45666229,
45666250,45666256,45666257,45666273,45665993,45666280,45666288,45666299,45666789,45666310,45666312,45666318,45666274,45666347,45666349,45666361,
45666394,45666400,45666410,45666414,45666428,42685578,45666446,45666449,45666462,45666487,45666500,45666504,45666511,45666518,45666521,45666532,
45666542,45666332,45666568,45666578,45666579,45666580,45666588,45666591,45666599,45666666,45666626,45666021,45666643,45666664,45666672,45666678,
45666679,45666697,45666700,45666718,45666730,45666743,45666752,45666769,45666770,45666774,45666681,45666801,45666804,45666806,45666808,45666815,
45557562,45666827,45666830,45666835,45666840,45666858,45666867,45666880,45666884,45666886,45666891,45666899,45666790,45666923,45665905,45665960,
45665998,45666023,45666031,45666043,45666052,45666058,45666061,45666075,45666097,45666109,45666137,45666544,45666342,45666178,45666186,45666188,
45666190,45666197,45666216,45666219,45250656,45666270,45666271,45666279,45666357,45666356,45666371,45666418,45666440,45666268,45666463,45666469,
45666472,45666514,45666546,45666559,45666576,45666639,45666669,45666685,45666690,45666703,45666745,45666809,45666828,45666640,45666846,45666873,
45666915,45666066,45666013,45666027,45666095,45666126,45666129,45666157,45666159,45666166,45666175,45666198,45666255,45666286,45666665,45666294,
45666297,45666253,45666900,45666470,45666488,45666539,45666582,45666333,45666624,45666647,45666722,45666739,45557561,45666772,45666805,45665950,
45665906,45666554,45665920,45665922,45666907,45665929,45665931,45665934,45665945,45665954,45666489,45557548,45665997,45666033,45666036,45666076,
45666090,45665972,45666110,45666117,45666569,45666555,45666156,45666162,45666176,45666189,44661667,45666195,45666199,45666217,45666230,45666241,
45666259,45666260,45666914,45666048,45666335,45666353,45666365,45666372,45666403,45557555,45666407,45666429,45666435,45666441,45666448,45666455,
45666461,45666473,45666475,45666477,45666493,45666494,45666495,45666505,45666515,45666533,45666538,45666561,45666563,45666595,45666606,45666619,
45666629,45666638,45666649,45666653,45666671,45666674,45666676,45666698,45666705,45666706,45666712,45666715,45666726,45666735,45666741,45666742,
45666746,45666771,45666037,45666780,45666799,45666800,45666821,45666825,45666831,45666842,45666871,45666878,45666885,45666901,45666925,45666816,
45666933,45666936,45665961,45666094,45666148,45666203,45666211,45666246,45666648,45666348,45666373,45666397,45666497,45666909,45666604,45666844,
45666618,45666684,45666824,45666658,45666908,45666724,45666725,45666729,45666757,45666837,45666911,45666032,45666391,45665933,45665952,45666014,
45666120,45666238,45666249,45557554,45666321,45666369,45666406,45666445,45666460,45666479,45666517,45666540,45666560,45666594,45666611,45666667,
45666767,45666812,45666931,45666849,45666874,45666883,45666895,45666918,45666929,45666272,45665914,45665916,45665924,45666927,45665947,45665956,
45665967,45665989,45666001,45666060,45666064,45666067,45666528,45666102,45666169,45666187,45666212,45666235,45666237,45666251,45666252,45666306,
45666309,45666314,45666337,45666354,45666386,45666412,45666482,45666005,45666506,45666523,45666535,45666547,45557560,45666608,45666610,45666616,
45666632,45666452,45666657,45666803,45666661,45666637,45666723,45666732,45666740,45666754,45666760,45666768,45666813,45666890,45666935,45666556,
45665935,45665955,45665964,45665977,45665983,45665999,45666000,45666017,45666053,45666057,45666059,45666063,45666073,45666439,45666081,45666098,
45666103,45666107,45666128,45666136,45666139,45666141,45666142,45666074,45666160,45666168,45666177,45666207,45666213,45666215,45666692,45666283,
45666289,45666290,45666298,45666301,45666308,45666311,45666322,45666326,45666327,45666046,45450256,45666377,45666384,45666404,45666417,45666134,
45666426,45666264,45666459,45666510,45666512,45666525,45666526,45666536,45666565,45666589,45666623,45666708,45666660,45666677,45666691,45666707,
45666717,45666766,45666783,45666811,45666833,45666839,45666792,45666903,45666856,45666888,45666902,45665946,45665962,45666006,45666028,45666047,
45666292,45666065,45666069,45666896,45666096,45666114,45666138,45666152,45666172,45666173,45666210,45666231,45666242,45666248,45666261,45666324,
45666346,45666351,45666363,45666381,45666183,45666395,45666419,45666456,45666457,45666566,45666573,45666636,45666590,45666598,45666491,45666652,
45666655,45666699,45666736,45666759,45666775,45666338,45666343,45666795,45666797,45666810,45666851,45666853,45666859,45666876,45666889,45666847,
45666912,45666276,45666339,45666239,45666453,45666278,45665903,45666108,45666857,45666026,45666492,45666024,45666924,45666728,45666631,45666814,
45666413,45666572,45666654,45666140,45666894,45665944,45665965,45666091,45666727,45666315,45666380,45666382,45666408,45666424,45666587,45666628,
45666719,45666802,45666854,45666869,45665991,45666030,45666170,45666224,45666277,45666284,45666029,45666478,45666480,45666543,45666625,45666704)



Update T_User Set Name=(REPLACE(Name,'.' + cast(id as nvarchar),'')), Email=(REPLACE(Email,'.' + cast(id as nvarchar),'')), 
IsEmployee = 1, Validated = 1, Disabled=0, CompanyId =  6863, Deleted = 0, UserModified = getDate() Where Id in (45666009,45666850,45666920,45665904,
45666011,45666019,45666068,45666071,45666083,45666123,45666115,45666483,45666130,45666132,45666161,45666226,45666262,45666267,45666275,45666282,
45665908,45666344,45666364,45666389,45666402,45666421,45666434,45666436,45666451,45666496,45666503,45666507,45666537,45666558,45666367,45666118,
45666615,45666617,45666627,45666635,45666641,45666642,45666670,45666682,45666688,45666696,45666234,45666709,45666832,45666751,45666758,45666236,
45666807,45666508,45666845,45666848,45666054,45666916,45666864,45666866,45666917,45666926,45666603,45666609,45666748,45666928,45666932,45665911,
45665923,45665930,45665938,45665953,45665959,45665971,45665986,45666007,45666042,45666072,45666077,45666085,45666092,45666105,45666150,45666485,
45666786,45666174,45666179,45666193,45666201,45666225,45666263,45666302,45666330,45666345,45666376,45666379,45666390,45666396,45666427,45666431,
45666443,45666447,45557557,45666465,45666481,45666502,45666516,45666520,45666530,45666534,45666557,45666764,45666818,45665917,45666823,45666785,
45666922,45666934,45665907,45665910,45666820,45665918,45666852,45665928,45665936,45666008,45666022,45666034,45666051,45666055,45666683,45666088,
45666099,45666111,45666122,45666127,45666135,45666147,45666158,45666181,45831181,45666206,45666222,45666265,45666285,45666293,45666296,45666303,
45666041,45666319,45666323,45666329,45666355,45666360,45666383,45666385,45666387,45666401,45666416,45666420,45666433,45666551,45666464,45666541,
45666352,45666552,45666562,45666574,45666570,45666583,45557559,45666605,45666614,45666630,45666644,45666645,45666668,45666673,45666680,45666205,
45666710,45666713,45666721,45666738,45666750,45666761,45666782,45666087,45666841,45666863,45666868,45666882,45666893,45666317,45666620,45665926,
45665941,45665963,45665975,45665979,45666018,45666039,45666050,45666079,45666080,45666100,45665981,45557552,45666164,45666171,45666184,45666194,
45666200,45666204,45666209,45666227,45666232,45666240,45557553,45666307,45666295,45666281,45666358,45666359,45666374,42685542,45666422,45666196,
45666474,45666499,45666519,45666522,45666550,45666425,45666564,45666567,45666581,45666787,45666897,45666600,45666612,45666646,45666651,45666870,
45666711,45666714,45666734,45666484,45666776,45666788,45666796,45666798,45666829,45666838,45666843,45666862,45666865,45666877,45666879,45666898,
45666913,45666921,45666084,45665951,45665985,45666025,45666038,45665994,45666182,45666185,45446807,45665939,45666325,45666341,45666388,45666458,
45666468,45666571,45666575,45666584,45666586,45666656,45666720,45666779,45666881,45666905,45665919,45665969,45666045,45666471,45666529,45666695,
45666777,45666793,45666875,45665902,45665958,45666101,45666125,45666153,45666208,45666221,45666291,45666687,45666313,45666399,45666450,45666513,
45666592,45666597,45666686,45666702,45666716,45666737,45666762,42686092,45666826,45666154,45666121,45666247,45666305,45666411,45666423,45666548,
45666860,45665957,45665974,45666245,45666693,45666836,45666244,45665912,45666524,45666131,45665925,45666602,45665940,45665948,45666486,45665978,
45665984,45665995,45665996,45666010,45666012,45666015,45666020,45666906,45666035,45666044,45666049,45666056,45666070,45666078,45666082,45666086,
45666003,45666113,45666124,45666143,45666144,45666149,45666375,45666531,45666791,45666904,45666167,45666202,45666218,45666220,45666223,45666229,
45666250,45666256,45666257,45666273,45665993,45666280,45666288,45666299,45666789,45666310,45666312,45666318,45666274,45666347,45666349,45666361,
45666394,45666400,45666410,45666414,45666428,42685578,45666446,45666449,45666462,45666487,45666500,45666504,45666511,45666518,45666521,45666532,
45666542,45666332,45666568,45666578,45666579,45666580,45666588,45666591,45666599,45666666,45666626,45666021,45666643,45666664,45666672,45666678,
45666679,45666697,45666700,45666718,45666730,45666743,45666752,45666769,45666770,45666774,45666681,45666801,45666804,45666806,45666808,45666815,
45557562,45666827,45666830,45666835,45666840,45666858,45666867,45666880,45666884,45666886,45666891,45666899,45666790,45666923,45665905,45665960,
45665998,45666023,45666031,45666043,45666052,45666058,45666061,45666075,45666097,45666109,45666137,45666544,45666342,45666178,45666186,45666188,
45666190,45666197,45666216,45666219,45250656,45666270,45666271,45666279,45666357,45666356,45666371,45666418,45666440,45666268,45666463,45666469,
45666472,45666514,45666546,45666559,45666576,45666639,45666669,45666685,45666690,45666703,45666745,45666809,45666828,45666640,45666846,45666873,
45666915,45666066,45666013,45666027,45666095,45666126,45666129,45666157,45666159,45666166,45666175,45666198,45666255,45666286,45666665,45666294,
45666297,45666253,45666900,45666470,45666488,45666539,45666582,45666333,45666624,45666647,45666722,45666739,45557561,45666772,45666805,45665950,
45665906,45666554,45665920,45665922,45666907,45665929,45665931,45665934,45665945,45665954,45666489,45557548,45665997,45666033,45666036,45666076,
45666090,45665972,45666110,45666117,45666569,45666555,45666156,45666162,45666176,45666189,44661667,45666195,45666199,45666217,45666230,45666241,
45666259,45666260,45666914,45666048,45666335,45666353,45666365,45666372,45666403,45557555,45666407,45666429,45666435,45666441,45666448,45666455,
45666461,45666473,45666475,45666477,45666493,45666494,45666495,45666505,45666515,45666533,45666538,45666561,45666563,45666595,45666606,45666619,
45666629,45666638,45666649,45666653,45666671,45666674,45666676,45666698,45666705,45666706,45666712,45666715,45666726,45666735,45666741,45666742,
45666746,45666771,45666037,45666780,45666799,45666800,45666821,45666825,45666831,45666842,45666871,45666878,45666885,45666901,45666925,45666816,
45666933,45666936,45665961,45666094,45666148,45666203,45666211,45666246,45666648,45666348,45666373,45666397,45666497,45666909,45666604,45666844,
45666618,45666684,45666824,45666658,45666908,45666724,45666725,45666729,45666757,45666837,45666911,45666032,45666391,45665933,45665952,45666014,
45666120,45666238,45666249,45557554,45666321,45666369,45666406,45666445,45666460,45666479,45666517,45666540,45666560,45666594,45666611,45666667,
45666767,45666812,45666931,45666849,45666874,45666883,45666895,45666918,45666929,45666272,45665914,45665916,45665924,45666927,45665947,45665956,
45665967,45665989,45666001,45666060,45666064,45666067,45666528,45666102,45666169,45666187,45666212,45666235,45666237,45666251,45666252,45666306,
45666309,45666314,45666337,45666354,45666386,45666412,45666482,45666005,45666506,45666523,45666535,45666547,45557560,45666608,45666610,45666616,
45666632,45666452,45666657,45666803,45666661,45666637,45666723,45666732,45666740,45666754,45666760,45666768,45666813,45666890,45666935,45666556,
45665935,45665955,45665964,45665977,45665983,45665999,45666000,45666017,45666053,45666057,45666059,45666063,45666073,45666439,45666081,45666098,
45666103,45666107,45666128,45666136,45666139,45666141,45666142,45666074,45666160,45666168,45666177,45666207,45666213,45666215,45666692,45666283,
45666289,45666290,45666298,45666301,45666308,45666311,45666322,45666326,45666327,45666046,45450256,45666377,45666384,45666404,45666417,45666134,
45666426,45666264,45666459,45666510,45666512,45666525,45666526,45666536,45666565,45666589,45666623,45666708,45666660,45666677,45666691,45666707,
45666717,45666766,45666783,45666811,45666833,45666839,45666792,45666903,45666856,45666888,45666902,45665946,45665962,45666006,45666028,45666047,
45666292,45666065,45666069,45666896,45666096,45666114,45666138,45666152,45666172,45666173,45666210,45666231,45666242,45666248,45666261,45666324,
45666346,45666351,45666363,45666381,45666183,45666395,45666419,45666456,45666457,45666566,45666573,45666636,45666590,45666598,45666491,45666652,
45666655,45666699,45666736,45666759,45666775,45666338,45666343,45666795,45666797,45666810,45666851,45666853,45666859,45666876,45666889,45666847,
45666912,45666276,45666339,45666239,45666453,45666278,45665903,45666108,45666857,45666026,45666492,45666024,45666924,45666728,45666631,45666814,
45666413,45666572,45666654,45666140,45666894,45665944,45665965,45666091,45666727,45666315,45666380,45666382,45666408,45666424,45666587,45666628,
45666719,45666802,45666854,45666869,45665991,45666030,45666170,45666224,45666277,45666284,45666029,45666478,45666480,45666543,45666625,45666704)

