select * from T_User(nolock) where Email='Candie.Anderson@northerntool.com'--6068

select * from T_Job(nolock) where CompanyId=6068 and State=512 and Deleted=0


--Main Query
Update T_Job Set Deleted=1, Modified=GETDATE() where CompanyId=6068 and State=512
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:39' where CompanyId=6068 and State=512 and Id=2410802
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:39' where CompanyId=6068 and State=512 and Id=2410805
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:39' where CompanyId=6068 and State=512 and Id=2410806
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:39' where CompanyId=6068 and State=512 and Id=2410808
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:40' where CompanyId=6068 and State=512 and Id=2410811
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:40' where CompanyId=6068 and State=512 and Id=2410812
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:40' where CompanyId=6068 and State=512 and Id=2410814
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:40' where CompanyId=6068 and State=512 and Id=2410815
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:41' where CompanyId=6068 and State=512 and Id=2410823
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:42' where CompanyId=6068 and State=512 and Id=2410832
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:42' where CompanyId=6068 and State=512 and Id=2410833
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:42' where CompanyId=6068 and State=512 and Id=2410834
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:42' where CompanyId=6068 and State=512 and Id=2410835
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:43' where CompanyId=6068 and State=512 and Id=2410837
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:43' where CompanyId=6068 and State=512 and Id=2410838
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:43' where CompanyId=6068 and State=512 and Id=2410841
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:43' where CompanyId=6068 and State=512 and Id=2410842
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:43' where CompanyId=6068 and State=512 and Id=2410843
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:43' where CompanyId=6068 and State=512 and Id=2410844
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:44' where CompanyId=6068 and State=512 and Id=2410846
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:44' where CompanyId=6068 and State=512 and Id=2410847
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:44' where CompanyId=6068 and State=512 and Id=2410848
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:44' where CompanyId=6068 and State=512 and Id=2410849
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:44' where CompanyId=6068 and State=512 and Id=2410850
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:44' where CompanyId=6068 and State=512 and Id=2410851
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:44' where CompanyId=6068 and State=512 and Id=2410852
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:44' where CompanyId=6068 and State=512 and Id=2410853
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:45' where CompanyId=6068 and State=512 and Id=2410857
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:45' where CompanyId=6068 and State=512 and Id=2410859
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:45' where CompanyId=6068 and State=512 and Id=2410861
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:46' where CompanyId=6068 and State=512 and Id=2410863
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:46' where CompanyId=6068 and State=512 and Id=2410865
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:46' where CompanyId=6068 and State=512 and Id=2410870
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:47' where CompanyId=6068 and State=512 and Id=2410871
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:47' where CompanyId=6068 and State=512 and Id=2410872
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:47' where CompanyId=6068 and State=512 and Id=2410873
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:47' where CompanyId=6068 and State=512 and Id=2410876
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:47' where CompanyId=6068 and State=512 and Id=2410877
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:47' where CompanyId=6068 and State=512 and Id=2410879
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:48' where CompanyId=6068 and State=512 and Id=2410880
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:48' where CompanyId=6068 and State=512 and Id=2410881
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:48' where CompanyId=6068 and State=512 and Id=2410882
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:48' where CompanyId=6068 and State=512 and Id=2410883
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:48' where CompanyId=6068 and State=512 and Id=2410884
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:48' where CompanyId=6068 and State=512 and Id=2410885
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:48' where CompanyId=6068 and State=512 and Id=2410886
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:49' where CompanyId=6068 and State=512 and Id=2410888
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:49' where CompanyId=6068 and State=512 and Id=2410890
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:49' where CompanyId=6068 and State=512 and Id=2410891
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:49' where CompanyId=6068 and State=512 and Id=2410892
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:49' where CompanyId=6068 and State=512 and Id=2410893
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:49' where CompanyId=6068 and State=512 and Id=2410894
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:49' where CompanyId=6068 and State=512 and Id=2410895
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:49' where CompanyId=6068 and State=512 and Id=2410896
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:50' where CompanyId=6068 and State=512 and Id=2410897
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:50' where CompanyId=6068 and State=512 and Id=2410899
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:50' where CompanyId=6068 and State=512 and Id=2410900
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:50' where CompanyId=6068 and State=512 and Id=2410901
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:50' where CompanyId=6068 and State=512 and Id=2410902
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:50' where CompanyId=6068 and State=512 and Id=2410903
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:50' where CompanyId=6068 and State=512 and Id=2410904
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:51' where CompanyId=6068 and State=512 and Id=2410908
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:51' where CompanyId=6068 and State=512 and Id=2410909
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:51' where CompanyId=6068 and State=512 and Id=2410911
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:51' where CompanyId=6068 and State=512 and Id=2410912
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:51' where CompanyId=6068 and State=512 and Id=2410914
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:52' where CompanyId=6068 and State=512 and Id=2410915
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:52' where CompanyId=6068 and State=512 and Id=2410916
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:52' where CompanyId=6068 and State=512 and Id=2410917
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:52' where CompanyId=6068 and State=512 and Id=2410918
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:52' where CompanyId=6068 and State=512 and Id=2410919
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:53' where CompanyId=6068 and State=512 and Id=2410923
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:53' where CompanyId=6068 and State=512 and Id=2410924
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:53' where CompanyId=6068 and State=512 and Id=2410925
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:53' where CompanyId=6068 and State=512 and Id=2410926
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:53' where CompanyId=6068 and State=512 and Id=2410927
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:53' where CompanyId=6068 and State=512 and Id=2410928
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:53' where CompanyId=6068 and State=512 and Id=2410929
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:53' where CompanyId=6068 and State=512 and Id=2410930
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:53' where CompanyId=6068 and State=512 and Id=2410931
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:54' where CompanyId=6068 and State=512 and Id=2410932
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:54' where CompanyId=6068 and State=512 and Id=2410933
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:54' where CompanyId=6068 and State=512 and Id=2410935
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:54' where CompanyId=6068 and State=512 and Id=2410936
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:54' where CompanyId=6068 and State=512 and Id=2410937
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:54' where CompanyId=6068 and State=512 and Id=2410938
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:54' where CompanyId=6068 and State=512 and Id=2410939
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:54' where CompanyId=6068 and State=512 and Id=2410940
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:55' where CompanyId=6068 and State=512 and Id=2410941
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:55' where CompanyId=6068 and State=512 and Id=2410943
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:55' where CompanyId=6068 and State=512 and Id=2410944
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:55' where CompanyId=6068 and State=512 and Id=2410945
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:56' where CompanyId=6068 and State=512 and Id=2410949
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:56' where CompanyId=6068 and State=512 and Id=2410951
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:56' where CompanyId=6068 and State=512 and Id=2410952
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:56' where CompanyId=6068 and State=512 and Id=2410955
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:56' where CompanyId=6068 and State=512 and Id=2410956
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:56' where CompanyId=6068 and State=512 and Id=2410957
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:57' where CompanyId=6068 and State=512 and Id=2410958
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:57' where CompanyId=6068 and State=512 and Id=2410959
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:57' where CompanyId=6068 and State=512 and Id=2410960
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:57' where CompanyId=6068 and State=512 and Id=2410961
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:57' where CompanyId=6068 and State=512 and Id=2410963
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:57' where CompanyId=6068 and State=512 and Id=2410965
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:58' where CompanyId=6068 and State=512 and Id=2410966
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:58' where CompanyId=6068 and State=512 and Id=2410967
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:58' where CompanyId=6068 and State=512 and Id=2410968
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:58' where CompanyId=6068 and State=512 and Id=2410969
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:58' where CompanyId=6068 and State=512 and Id=2410970
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:58' where CompanyId=6068 and State=512 and Id=2410971
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:58' where CompanyId=6068 and State=512 and Id=2410972
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:58' where CompanyId=6068 and State=512 and Id=2410973
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:58' where CompanyId=6068 and State=512 and Id=2410974
Update T_Job Set Deleted=0, Modified='2017-05-12 00:24:59' where CompanyId=6068 and State=512 and Id=2410975
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:02' where CompanyId=6068 and State=512 and Id=2410999
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:03' where CompanyId=6068 and State=512 and Id=2411007
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:04' where CompanyId=6068 and State=512 and Id=2411009
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:04' where CompanyId=6068 and State=512 and Id=2411010
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:04' where CompanyId=6068 and State=512 and Id=2411011
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:04' where CompanyId=6068 and State=512 and Id=2411012
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:04' where CompanyId=6068 and State=512 and Id=2411013
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:04' where CompanyId=6068 and State=512 and Id=2411015
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:04' where CompanyId=6068 and State=512 and Id=2411017
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:05' where CompanyId=6068 and State=512 and Id=2411018
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:05' where CompanyId=6068 and State=512 and Id=2411019
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:05' where CompanyId=6068 and State=512 and Id=2411020
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:05' where CompanyId=6068 and State=512 and Id=2411021
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:05' where CompanyId=6068 and State=512 and Id=2411022
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:05' where CompanyId=6068 and State=512 and Id=2411023
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:05' where CompanyId=6068 and State=512 and Id=2411024
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:05' where CompanyId=6068 and State=512 and Id=2411025
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:06' where CompanyId=6068 and State=512 and Id=2411029
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:06' where CompanyId=6068 and State=512 and Id=2411032
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:07' where CompanyId=6068 and State=512 and Id=2411036
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:07' where CompanyId=6068 and State=512 and Id=2411039
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:07' where CompanyId=6068 and State=512 and Id=2411041
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:07' where CompanyId=6068 and State=512 and Id=2411043
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:08' where CompanyId=6068 and State=512 and Id=2411044
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:08' where CompanyId=6068 and State=512 and Id=2411045
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:08' where CompanyId=6068 and State=512 and Id=2411046
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:08' where CompanyId=6068 and State=512 and Id=2411047
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:08' where CompanyId=6068 and State=512 and Id=2411048
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:08' where CompanyId=6068 and State=512 and Id=2411049
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:08' where CompanyId=6068 and State=512 and Id=2411050
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:08' where CompanyId=6068 and State=512 and Id=2411051
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:08' where CompanyId=6068 and State=512 and Id=2411052
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:09' where CompanyId=6068 and State=512 and Id=2411053
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:09' where CompanyId=6068 and State=512 and Id=2411054
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:09' where CompanyId=6068 and State=512 and Id=2411056
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:09' where CompanyId=6068 and State=512 and Id=2411057
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:09' where CompanyId=6068 and State=512 and Id=2411059
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:10' where CompanyId=6068 and State=512 and Id=2411060
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:10' where CompanyId=6068 and State=512 and Id=2411062
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:10' where CompanyId=6068 and State=512 and Id=2411063
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:10' where CompanyId=6068 and State=512 and Id=2411064
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:10' where CompanyId=6068 and State=512 and Id=2411066
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:11' where CompanyId=6068 and State=512 and Id=2411068
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:11' where CompanyId=6068 and State=512 and Id=2411069
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:11' where CompanyId=6068 and State=512 and Id=2411072
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:11' where CompanyId=6068 and State=512 and Id=2411073
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:11' where CompanyId=6068 and State=512 and Id=2411076
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:12' where CompanyId=6068 and State=512 and Id=2411078
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:12' where CompanyId=6068 and State=512 and Id=2411079
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:12' where CompanyId=6068 and State=512 and Id=2411080
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:12' where CompanyId=6068 and State=512 and Id=2411081
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:12' where CompanyId=6068 and State=512 and Id=2411083
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:12' where CompanyId=6068 and State=512 and Id=2411084
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:13' where CompanyId=6068 and State=512 and Id=2411085
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:13' where CompanyId=6068 and State=512 and Id=2411087
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:13' where CompanyId=6068 and State=512 and Id=2411088
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:13' where CompanyId=6068 and State=512 and Id=2411089
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:13' where CompanyId=6068 and State=512 and Id=2411090
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:13' where CompanyId=6068 and State=512 and Id=2411091
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:13' where CompanyId=6068 and State=512 and Id=2411092
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:14' where CompanyId=6068 and State=512 and Id=2411094
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:14' where CompanyId=6068 and State=512 and Id=2411095
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:14' where CompanyId=6068 and State=512 and Id=2411096
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:14' where CompanyId=6068 and State=512 and Id=2411097
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:14' where CompanyId=6068 and State=512 and Id=2411098
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:14' where CompanyId=6068 and State=512 and Id=2411101
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:15' where CompanyId=6068 and State=512 and Id=2411103
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:15' where CompanyId=6068 and State=512 and Id=2411104
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:15' where CompanyId=6068 and State=512 and Id=2411107
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:15' where CompanyId=6068 and State=512 and Id=2411110
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:16' where CompanyId=6068 and State=512 and Id=2411111
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:16' where CompanyId=6068 and State=512 and Id=2411113
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:16' where CompanyId=6068 and State=512 and Id=2411114
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:16' where CompanyId=6068 and State=512 and Id=2411115
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:16' where CompanyId=6068 and State=512 and Id=2411116
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:16' where CompanyId=6068 and State=512 and Id=2411117
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:17' where CompanyId=6068 and State=512 and Id=2411120
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:21' where CompanyId=6068 and State=512 and Id=2411161
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:22' where CompanyId=6068 and State=512 and Id=2411163
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:22' where CompanyId=6068 and State=512 and Id=2411164
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:22' where CompanyId=6068 and State=512 and Id=2411166
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:22' where CompanyId=6068 and State=512 and Id=2411167
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:22' where CompanyId=6068 and State=512 and Id=2411168
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:22' where CompanyId=6068 and State=512 and Id=2411170
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:23' where CompanyId=6068 and State=512 and Id=2411171
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:23' where CompanyId=6068 and State=512 and Id=2411173
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:23' where CompanyId=6068 and State=512 and Id=2411174
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:23' where CompanyId=6068 and State=512 and Id=2411175
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:23' where CompanyId=6068 and State=512 and Id=2411176
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:23' where CompanyId=6068 and State=512 and Id=2411177
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:24' where CompanyId=6068 and State=512 and Id=2411181
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:24' where CompanyId=6068 and State=512 and Id=2411183
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:24' where CompanyId=6068 and State=512 and Id=2411184
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:24' where CompanyId=6068 and State=512 and Id=2411188
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:25' where CompanyId=6068 and State=512 and Id=2411190
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:25' where CompanyId=6068 and State=512 and Id=2411191
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:25' where CompanyId=6068 and State=512 and Id=2411192
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:25' where CompanyId=6068 and State=512 and Id=2411194
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:25' where CompanyId=6068 and State=512 and Id=2411195
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:26' where CompanyId=6068 and State=512 and Id=2411199
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:26' where CompanyId=6068 and State=512 and Id=2411202
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:26' where CompanyId=6068 and State=512 and Id=2411204
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:26' where CompanyId=6068 and State=512 and Id=2411205
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:26' where CompanyId=6068 and State=512 and Id=2411206
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:27' where CompanyId=6068 and State=512 and Id=2411208
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:27' where CompanyId=6068 and State=512 and Id=2411209
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:27' where CompanyId=6068 and State=512 and Id=2411210
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:27' where CompanyId=6068 and State=512 and Id=2411213
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:27' where CompanyId=6068 and State=512 and Id=2411215
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:46' where CompanyId=6068 and State=512 and Id=2411370
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:53' where CompanyId=6068 and State=512 and Id=2411433
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:53' where CompanyId=6068 and State=512 and Id=2411434
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:53' where CompanyId=6068 and State=512 and Id=2411436
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:54' where CompanyId=6068 and State=512 and Id=2411437
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:54' where CompanyId=6068 and State=512 and Id=2411438
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:54' where CompanyId=6068 and State=512 and Id=2411442
